"","Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Z.score","Combined.Score","Genes"
"159","asymmetric protein localization involved in cell fate determination (GO:0045167)","1/19",0.13912519017164,0.274569819756729,0.183163068884198,0.371303395075032,-2.17944247408275,4.29869114981283,"Traf4"
"160","negative regulation of neuron apoptotic process (GO:0043524)","1/20",0.14588948350149,0.280498852299256,0.191395237500788,0.375739071514705,-2.22377480023464,4.28055724710377,"futsch"
"161","negative regulation of cellular response to growth factor stimulus (GO:0090288)","1/20",0.14588948350149,0.280498852299256,0.191395237500788,0.375739071514705,-2.16849220484143,4.17414345271948,"spict"
"162","histone H4 acetylation (GO:0043967)","1/22",0.159260037014097,0.285596124068549,0.207614566298283,0.375794588041822,-2.26949632058725,4.16955713025008,"Gcn5"
"163","ecdysteroid biosynthetic process (GO:0045456)","1/20",0.14588948350149,0.280498852299256,0.191395237500788,0.375739071514705,-2.13630265875344,4.11218160533575,"spo"
"164","negative regulation of protein modification process (GO:0031400)","1/19",0.13912519017164,0.274569819756729,0.183163068884198,0.371303395075032,-2.07956878395751,4.10170217077534,"I-2"
"165","positive regulation of axonogenesis (GO:0050772)","1/17",0.125436505686972,0.270449807059194,0.166449656990781,0.371303395075032,-1.96315558910894,4.07542379808285,"mmy"
"166","male courtship behavior, veined wing vibration (GO:0016545)","1/24",0.172422595472811,0.2910118919066,0.223512547083199,0.378955363918332,-2.31501017509193,4.06934077858366,"per"
"167","negative regulation of natural killer cell differentiation involved in immune response (GO:0032827)","1/14",0.104496943844014,0.268809379681499,0.140744413463067,0.371303395075032,-1.80136696017328,4.06856282909659,"PGRP-SC1b"
"168","melanin biosynthetic process (GO:0042438)","1/16",0.118511279055077,0.269540896875267,0.157966763279489,0.371303395075032,-1.88263922346332,4.01519342144566,"yellow-g"
"169","neuroblast development (GO:0014019)","1/21",0.15260096254485,0.284600795146144,0.199545468191939,0.375794588041822,-2.12721053707621,3.99900446403056,"cas"
"170","positive regulation of JNK cascade (GO:0046330)","1/20",0.14588948350149,0.280498852299256,0.191395237500788,0.375739071514705,-2.06114921820508,3.96751830375049,"Traf4"
"171","imaginal disc development (GO:0007444)","4/140",0.024631062882962,0.268809379681499,0.056620642919536,0.371303395075032,-1.0711587858856,3.96730104739549,"Ddc;ple;Idgf3;zfh2"
"172","regulation of neuron death (GO:1901214)","1/21",0.15260096254485,0.284600795146144,0.199545468191939,0.375794588041822,-2.10109997497689,3.94991846498457,"futsch"
"173","embryo development ending in birth or egg hatching (GO:0009792)","2/57",0.0738532075519672,0.268809379681499,0.118447187619425,0.371303395075032,-1.50558431427283,3.92306466918615,"spo;Dronc"
"174","axon development (GO:0061564)","2/66",0.0949016814244691,0.268809379681499,0.149075171461629,0.371303395075032,-1.66159382249092,3.91291031507607,"futsch;mmy"
"175","chaperone mediated protein folding requiring cofactor (GO:0051085)","1/22",0.159260037014097,0.285596124068549,0.207614566298283,0.375794588041822,-2.11590914273512,3.88738416230156,"CG5001"
"176","heart morphogenesis (GO:0003007)","1/19",0.13912519017164,0.274569819756729,0.183163068884198,0.371303395075032,-1.96820899522254,3.88205822789884,"kuz"
"177","response to metal ion (GO:0010038)","1/21",0.15260096254485,0.284600795146144,0.199545468191939,0.375794588041822,-2.06034396532002,3.87330006651712,"TotA"
"178","regulation of synaptic growth at neuromuscular junction (GO:0008582)","3/110",0.0557829640922336,0.268809379681499,0.104721755152006,0.371303395075032,-1.33037026642879,3.83983008484794,"spict;futsch;SkpA"
"179","protein oligomerization (GO:0051259)","1/20",0.14588948350149,0.280498852299256,0.191395237500788,0.375739071514705,-1.99325174881608,3.83682206390532,"Dronc"
"180","negative regulation of smoothened signaling pathway (GO:0045879)","1/22",0.159260037014097,0.285596124068549,0.207614566298283,0.375794588041822,-2.07115119275163,3.80515409750871,"Pp4-19C"
"181","phenol-containing compound biosynthetic process (GO:0046189)","1/19",0.13912519017164,0.274569819756729,0.183163068884198,0.371303395075032,-1.90278620321172,3.75301954926554,"yellow-g"
"182","regulation of protein phosphorylation (GO:0001932)","2/49",0.0566458615900869,0.268809379681499,0.0928219580522184,0.371303395075032,-1.30235209475151,3.73896996466575,"daw;per"
"183","regulation of phosphorylation (GO:0042325)","1/23",0.165867113508501,0.287760155063586,0.215603329332305,0.375794588041822,-2.07381864103635,3.72575689730897,"per"
"184","sterol biosynthetic process (GO:0016126)","1/23",0.165867113508501,0.287760155063586,0.215603329332305,0.375794588041822,-2.07108399178289,3.7208439130604,"spo"
"185","positive regulation of stress-activated MAPK cascade (GO:0032874)","1/22",0.159260037014097,0.285596124068549,0.207614566298283,0.375794588041822,-2.01662454078307,3.70497680775423,"Traf4"
"186","'de novo' posttranslational protein folding (GO:0051084)","1/22",0.159260037014097,0.285596124068549,0.207614566298283,0.375794588041822,-1.97701116374544,3.63219843962814,"CG5001"
"187","chitin-based embryonic cuticle biosynthetic process (GO:0008362)","1/21",0.15260096254485,0.284600795146144,0.199545468191939,0.375794588041822,-1.92837031843494,3.6251989999658,"mmy"
"188","fatty acid biosynthetic process (GO:0006633)","2/57",0.0738532075519672,0.268809379681499,0.118447187619425,0.371303395075032,-1.38826803227231,3.61737646781909,"CG3961;CG8834"
"189","negative regulation of cellular catabolic process (GO:0031330)","1/24",0.172422595472811,0.2910118919066,0.223512547083199,0.378955363918332,-2.05045265699363,3.60429975705313,"daw"
"190","positive regulation of cysteine-type endopeptidase activity involved in apoptotic process (GO:0043280)","1/26",0.185380374068155,0.294242040542221,0.239095467619202,0.38275798035177,-2.12470655421333,3.5808646059361,"Dronc"
"191","glycerophospholipid biosynthetic process (GO:0046474)","1/14",0.104496943844014,0.268809379681499,0.140744413463067,0.371303395075032,-1.56457747148018,3.53375069291481,"bbc"
"192","wound healing (GO:0042060)","2/61",0.0830062174788724,0.268809379681499,0.131855764458948,0.371303395075032,-1.4101494110944,3.50963592836902,"Idgf3;Cht9"
"193","cell-cell junction organization (GO:0045216)","1/24",0.172422595472811,0.2910118919066,0.223512547083199,0.378955363918332,-1.96723138431233,3.45801283261048,"Traf4"
"194","regulation of protein dephosphorylation (GO:0035304)","1/14",0.104496943844014,0.268809379681499,0.140744413463067,0.371303395075032,-1.51990868673017,3.43286188942676,"I-2"
"195","negative regulation of JNK cascade (GO:0046329)","1/26",0.185380374068155,0.294242040542221,0.239095467619202,0.38275798035177,-2.00685037390713,3.38223622414267,"SkpA"
"196","negative regulation of autophagy (GO:0010507)","1/24",0.172422595472811,0.2910118919066,0.223512547083199,0.378955363918332,-1.91150178723473,3.36005096427749,"daw"
"197","regulation of axon guidance (GO:1902667)","1/23",0.165867113508501,0.287760155063586,0.215603329332305,0.375794588041822,-1.8654420691438,3.35139414706466,"mmy"
"198","regulation of tube size (GO:0035150)","1/24",0.172422595472811,0.2910118919066,0.223512547083199,0.378955363918332,-1.89501025669297,3.33106203867495,"mmy"
"199","antibacterial humoral response (GO:0019731)","1/29",0.204439991641095,0.309984214968001,0.26189256647974,0.403660856598938,-2.09607695920201,3.32748189864531,"AttD"
"200","embryonic development via the syncytial blastoderm (GO:0001700)","4/166",0.0420305021548658,0.268809379681499,0.0914304964153824,0.371303395075032,-1.04848359851444,3.32302164489648,"spo;Traf4;Dronc;mmy"
"201","wing disc development (GO:0035220)","3/103",0.0475271631235761,0.268809379681499,0.0905848800264864,0.371303395075032,-1.08441813485482,3.30362983030152,"Ddc;ple;zfh2"
"202","negative regulation of stress-activated MAPK cascade (GO:0032873)","1/23",0.165867113508501,0.287760155063586,0.215603329332305,0.375794588041822,-1.83040057241813,3.2884397037328,"SkpA"
"203","positive regulation of protein modification process (GO:0031401)","1/25",0.178926883237051,0.294007609900529,0.231343001673251,0.38275798035177,-1.90019658143716,3.26981653025655,"mmy"
"204","regulation of neuron apoptotic process (GO:0043523)","1/22",0.159260037014097,0.285596124068549,0.207614566298283,0.375794588041822,-1.77613237190433,3.2631405164056,"futsch"
"205","transport along microtubule (GO:0010970)","1/24",0.172422595472811,0.2910118919066,0.223512547083199,0.378955363918332,-1.8533473568307,3.25782670727653,"futsch"
"206","protein O-linked glycosylation (GO:0006493)","1/30",0.210694206309803,0.31186086886332,0.269340673776191,0.404762856979842,-2.08290623352739,3.24380872364792,"CG8668"
"207","neuroblast differentiation (GO:0014016)","1/25",0.178926883237051,0.294007609900529,0.231343001673251,0.38275798035177,-1.8747057617079,3.22595248769656,"cas"
"208","glial cell differentiation (GO:0010001)","1/26",0.185380374068155,0.294242040542221,0.239095467619202,0.38275798035177,-1.90222768706256,3.20591085085443,"cas"
"209","courtship behavior (GO:0007619)","3/109",0.0545641483156022,0.268809379681499,0.102650741172406,0.371303395075032,-1.09998684894866,3.19917781154425,"Ddc;ple;per"
"210","negative regulation of transmembrane receptor protein serine/threonine kinase signaling pathway (GO:0090101)","1/25",0.178926883237051,0.294007609900529,0.231343001673251,0.38275798035177,-1.85706493314697,3.19559653747569,"spict"
"211","dorsal closure (GO:0007391)","3/107",0.0521656688671471,0.268809379681499,0.09855938106504,0.371303395075032,-1.07566383409989,3.17679100799229,"spo;Traf4;mmy"
"212","protein N-linked glycosylation (GO:0006487)","1/27",0.191783462145794,0.298180377465007,0.246770711925528,0.388377533958743,-1.89292018375936,3.12594632895458,"CG8668"
"213","positive regulation of proteasomal ubiquitin-dependent protein catabolic process (GO:0032436)","1/26",0.185380374068155,0.294242040542221,0.239095467619202,0.38275798035177,-1.85358693221851,3.12393437411147,"SkpA"
"214","regulation of programmed cell death (GO:0043067)","2/63",0.0877065776392187,0.268809379681499,0.13868680362769,0.371303395075032,-1.27848913466892,3.11153364629934,"Dronc;daw"
"215","regulation of phosphoprotein phosphatase activity (GO:0043666)","1/22",0.159260037014097,0.285596124068549,0.207614566298283,0.375794588041822,-1.67656823906629,3.08021960297377,"I-2"
"216","neurogenesis (GO:0022008)","1/26",0.185380374068155,0.294242040542221,0.239095467619202,0.38275798035177,-1.80772250898524,3.04663697532385,"cas"
"217","negative regulation of developmental growth (GO:0048640)","2/69",0.102259737608776,0.268809379681499,0.159616857013859,0.371303395075032,-1.32190531918988,3.01426040054843,"spict;SkpA"
"218","pole cell migration (GO:0007280)","1/26",0.185380374068155,0.294242040542221,0.239095467619202,0.38275798035177,-1.78145156478677,3.0023613580353,"disp"
"219","regulation of intracellular signal transduction (GO:1902531)","1/25",0.178926883237051,0.294007609900529,0.231343001673251,0.38275798035177,-1.73291906037358,2.9819690470765,"daw"
"220","transmembrane receptor protein serine/threonine kinase signaling pathway (GO:0007178)","1/27",0.191783462145794,0.298180377465007,0.246770711925528,0.388377533958743,-1.79915184202293,2.97109838230687,"daw"
"221","morphogenesis of embryonic epithelium (GO:0016331)","3/114",0.0607871085256036,0.268809379681499,0.113170007869523,0.371303395075032,-1.0574402632146,2.96123196650922,"spo;Traf4;mmy"
"222","regulation of autophagy (GO:0010506)","2/72",0.109769321505683,0.269540896875267,0.170293775873221,0.371303395075032,-1.32414679377859,2.9255357530656,"Dronc;daw"
"223","positive regulation of axon extension (GO:0045773)","1/15",0.111531567065522,0.269540896875267,0.149398630625641,0.371303395075032,-1.33199112327184,2.92165275314855,"spict"
"224","regulation of insulin receptor signaling pathway (GO:0046626)","1/35",0.241239978041414,0.33450747884553,0.305482302944099,0.429980750936412,-2.05004402582953,2.91508692002172,"SkpA"
"225","ion transport (GO:0006811)","2/68",0.0997896607863543,0.268809379681499,0.156087062119337,0.371303395075032,-1.26394611075939,2.91300484723174,"MFS1;MFS12"
"226","apical constriction (GO:0003383)","1/25",0.178926883237051,0.294007609900529,0.231343001673251,0.38275798035177,-1.69163763986154,2.910932885607,"Traf4"
"227","positive regulation of proteasomal protein catabolic process (GO:1901800)","1/27",0.191783462145794,0.298180377465007,0.246770711925528,0.388377533958743,-1.75159723318015,2.89256725552596,"SkpA"
"228","defense response to Gram-negative bacterium (GO:0050829)","3/122",0.0713985689035788,0.268809379681499,0.130812120187785,0.371303395075032,-1.08962390121568,2.87603771973174,"Traf4;Tep2;AttD"
"229","protein stabilization (GO:0050821)","1/31",0.216899564808378,0.313579603385756,0.276714553699356,0.404762856979842,-1.87846899205676,2.87090335963842,"shf"
"230","adherens junction organization (GO:0034332)","1/28",0.198136538633717,0.305392268224697,0.254369494153887,0.396986700081171,-1.73723033772416,2.81222655434425,"Traf4"
"231","regulation of axonogenesis (GO:0050770)","1/29",0.204439991641095,0.309984214968001,0.26189256647974,0.403660856598938,-1.75784133939566,2.79053935107244,"kuz"
"232","regulation of cell development (GO:0060284)","1/33",0.229165227347299,0.326254312215811,0.291242546170204,0.421059960160799,-1.89349088793813,2.78970288267915,"Dronc"
"233","negative regulation of neuron death (GO:1901215)","1/30",0.210694206309803,0.31186086886332,0.269340673776191,0.404762856979842,-1.77894625843999,2.77043742975221,"futsch"
"234","transmembrane transport (GO:0055085)","2/75",0.117419447253129,0.269540896875267,0.181088762240869,0.371303395075032,-1.28123966857057,2.74441887528203,"CG31792;Ent3"
"235","neuroblast fate determination (GO:0007400)","1/27",0.191783462145794,0.298180377465007,0.246770711925528,0.388377533958743,-1.64115423288291,2.71018297207866,"kuz"
"236","mRNA transport (GO:0051028)","1/33",0.229165227347299,0.326254312215811,0.291242546170204,0.421059960160799,-1.83732805379904,2.70695750413241,"Arc1"
"237","larval chitin-based cuticle development (GO:0008363)","1/29",0.204439991641095,0.309984214968001,0.26189256647974,0.403660856598938,-1.70480906247758,2.7063516304288,"Lcp1"
"238","small GTPase mediated signal transduction (GO:0007264)","1/28",0.198136538633717,0.305392268224697,0.254369494153887,0.396986700081171,-1.66338634619556,2.69268798231613,"CdGAPr"
"239","long-term memory (GO:0007616)","2/74",0.114854450079018,0.269540896875267,0.177478337797965,0.371303395075032,-1.23415689138156,2.67082609799696,"Ddc;per"
"240","organic substance transport (GO:0071702)","1/31",0.216899564808378,0.313579603385756,0.276714553699356,0.404762856979842,-1.73768186495685,2.65573545540678,"Oatp58Da"
"241","extracellular matrix organization (GO:0030198)","1/35",0.241239978041414,0.33450747884553,0.305482302944099,0.429980750936412,-1.86575652920461,2.65303690345319,"mmy"
"242","positive regulation of transmembrane receptor protein serine/threonine kinase signaling pathway (GO:0090100)","1/26",0.185380374068155,0.294242040542221,0.239095467619202,0.38275798035177,-1.57211853475321,2.64956288023418,"daw"
"243","glial cell migration (GO:0008347)","1/30",0.210694206309803,0.31186086886332,0.269340673776191,0.404762856979842,-1.62629459359986,2.53270574787558,"kuz"
"244","glycoprotein biosynthetic process (GO:0009101)","1/31",0.216899564808378,0.313579603385756,0.276714553699356,0.404762856979842,-1.63964477789182,2.50590332944979,"CG8668"
"245","divalent metal ion transport (GO:0070838)","1/36",0.247206685958595,0.339000345082927,0.312495862114953,0.433276083351275,-1.75633178304738,2.45452724723347,"spict"
"246","DNA packaging (GO:0006323)","1/36",0.247206685958595,0.339000345082927,0.312495862114953,0.433276083351275,-1.74507532727697,2.43879600689354,"SkpA"
"247","midgut development (GO:0007494)","1/31",0.216899564808378,0.313579603385756,0.276714553699356,0.404762856979842,-1.55933212446264,2.38315982528427,"spo"
"248","positive regulation of cell cycle (GO:0045787)","1/34",0.235226281065041,0.33109208617834,0.298398098456157,0.426446324613588,-1.62969333827276,2.35850414476451,"SkpA"
"249","inorganic anion transmembrane transport (GO:0098661)","1/37",0.25312676961255,0.340853014676828,0.31943947163968,0.433276083351275,-1.69963665971577,2.33507106469741,"CG7912"
"250","organic anion transport (GO:0015711)","1/30",0.210694206309803,0.31186086886332,0.269340673776191,0.404762856979842,-1.4900674710502,2.32055278514921,"Oatp58Da"
"251","histone H3 acetylation (GO:0043966)","1/32",0.223056446410646,0.32000020965835,0.284014936697553,0.413818638235106,-1.54245941664093,2.31419877921073,"Gcn5"
"252","regulation of cellular catabolic process (GO:0031329)","1/37",0.25312676961255,0.340853014676828,0.31943947163968,0.433276083351275,-1.68339221567793,2.31275339402467,"Dronc"
"253","negative regulation of cell death (GO:0060548)","1/30",0.210694206309803,0.31186086886332,0.269340673776191,0.404762856979842,-1.46945243653858,2.28844801359939,"futsch"
"254","sensory perception of pain (GO:0019233)","2/83",0.138427857107308,0.274569819756729,0.210331429073997,0.375794588041822,-1.14956191701798,2.27315060492504,"CG7778;CG11878"
"255","regulation of circadian sleep/wake cycle, sleep (GO:0045187)","1/34",0.235226281065041,0.33109208617834,0.298398098456157,0.426446324613588,-1.56651742810208,2.26707550448749,"per"
"256","neuroblast fate commitment (GO:0014017)","1/31",0.216899564808378,0.313579603385756,0.276714553699356,0.404762856979842,-1.46768196840115,2.2430889792597,"kuz"
"257","regulation of cell death (GO:0010941)","1/37",0.25312676961255,0.340853014676828,0.31943947163968,0.433276083351275,-1.61632474756541,2.22061175700076,"Dronc"
"258","positive regulation of programmed cell death (GO:0043068)","1/37",0.25312676961255,0.340853014676828,0.31943947163968,0.433276083351275,-1.58424388545094,2.1765369881813,"Traf4"
"259","ventral cord development (GO:0007419)","2/83",0.138427857107308,0.274569819756729,0.210331429073997,0.375794588041822,-1.09963409100563,2.1744230233808,"kuz;cas"
"260","negative regulation of canonical Wnt signaling pathway (GO:0090090)","1/35",0.241239978041414,0.33450747884553,0.305482302944099,0.429980750936412,-1.49998955630057,2.13292977157974,"SkpA"
"261","regulation of BMP signaling pathway (GO:0030510)","1/42",0.282040397229258,0.367835902680116,0.353132152840844,0.467086145424237,-1.66035652896633,2.10152150357445,"spict"
"262","regulation of apoptotic process (GO:0042981)","3/152",0.117679744182368,0.269540896875267,0.204163487843861,0.375794588041822,-0.981226540315118,2.0996171457115,"Traf4;daw;SkpA"
"263","regulation of organ morphogenesis (GO:2000027)","1/40",0.270610881276547,0.359209461623317,0.33985745785912,0.452738684933756,-1.60155016204644,2.09334353932506,"Dronc"
"264","regulation of cell communication (GO:0010646)","1/38",0.259000591056126,0.347507987280342,0.326313820409689,0.439404530732181,-1.54172222636552,2.0827509987727,"SKIP"
"265","regulation of developmental growth (GO:0048638)","2/76",0.119998883355876,0.270449807059194,0.184710488928643,0.372416283083155,-0.959325391685633,2.03403157425897,"kuz;futsch"
"266","glial cell development (GO:0021782)","1/36",0.247206685958595,0.339000345082927,0.312495862114953,0.433276083351275,-1.42935667888641,1.99756956413695,"cas"
"267","embryonic organ development (GO:0048568)","1/31",0.216899564808378,0.313579603385756,0.276714553699356,0.404762856979842,-1.29450521421431,1.97841933205838,"spo"
"268","eye development (GO:0001654)","3/140",0.098022416070013,0.268809379681499,0.173654838026752,0.371303395075032,-0.838472523589863,1.94740198226701,"Traf4;Dronc;futsch"
"269","asymmetric protein localization (GO:0008105)","1/37",0.25312676961255,0.340853014676828,0.31943947163968,0.433276083351275,-1.40620222776433,1.93193181283501,"Traf4"
"270","protein processing (GO:0016485)","1/46",0.304368251026584,0.384845280111579,0.378895710225864,0.485663573588478,-1.61039905189451,1.91559698235755,"Dronc"
"271","olfactory learning (GO:0008355)","1/40",0.270610881276547,0.359209461623317,0.33985745785912,0.452738684933756,-1.44146562257552,1.88410130365318,"futsch"
"272","positive regulation of cell death (GO:0010942)","1/21",0.15260096254485,0.284600795146144,0.199545468191939,0.375794588041822,-0.996125876635448,1.87264577622709,"Dronc"
"273","negative regulation of Wnt signaling pathway (GO:0030178)","1/40",0.270610881276547,0.359209461623317,0.33985745785912,0.452738684933756,-1.42465810270645,1.86213264231256,"SkpA"
"274","protein deubiquitination (GO:0016579)","1/43",0.287688240598433,0.370026599114536,0.359670299119196,0.469080495005105,-1.49036076757673,1.85680751815237,"Uch"
"275","stem cell development (GO:0048864)","1/22",0.159260037014097,0.285596124068549,0.207614566298283,0.375794588041822,-0.993496755900676,1.82526908938724,"cas"
"276","positive regulation of apoptotic process (GO:0043065)","1/45",0.298851825896684,0.381752503628298,0.372551437598231,0.480836284512596,-1.45303561355428,1.75498715777814,"Traf4"
"277","regulation of neurogenesis (GO:0050767)","1/45",0.298851825896684,0.381752503628298,0.372551437598231,0.480836284512596,-1.44054191122143,1.73989717172224,"cas"
"278","axon guidance (GO:0007411)","4/242",0.123345854377718,0.270449807059194,0.234262228809625,0.38275798035177,-0.810854462887182,1.6969262549524,"kuz;side;CdGAPr;daw"
"279","regulation of mitotic cell cycle (GO:0007346)","2/100",0.185318303899847,0.294242040542221,0.273654105735507,0.404762856979842,-0.993566115171086,1.67483489738975,"Pp4-19C;SkpA"
"280","RNA transport (GO:0050658)","1/52",0.336572764015936,0.40760273044787,0.41565255529349,0.509994747119973,-1.5052866039613,1.63916817258427,"Arc1"
"281","regulation of proteasomal ubiquitin-dependent protein catabolic process (GO:0032434)","1/30",0.210694206309803,0.31186086886332,0.269340673776191,0.404762856979842,-1.02492767059338,1.59616850027312,"SkpA"
"282","chromosome condensation (GO:0030261)","1/53",0.341794243679911,0.412586578940475,0.421566254921824,0.515554797002755,-1.45299434253397,1.55985677246968,"SkpA"
"283","regulation of multicellular organismal development (GO:2000026)","1/48",0.315272054374881,0.390685967713722,0.39139481667341,0.489900223554302,-1.34811613746179,1.55615654111718,"ple"
"284","negative regulation of immune response (GO:0050777)","1/43",0.287688240598433,0.370026599114536,0.359670299119196,0.469080495005105,-1.23889654220918,1.543513801378,"PGRP-SC1b"
"285","regulation of tube size, open tracheal system (GO:0035151)","1/47",0.309841548840936,0.385236325725564,0.385176628334242,0.487019940232787,-1.28584461100723,1.50661673061329,"mmy"
"286","melanization defense response (GO:0035006)","1/43",0.287688240598433,0.370026599114536,0.359670299119196,0.469080495005105,-1.20656080423632,1.50322742060414,"Dronc"
"287","regulation of neuromuscular junction development (GO:1904396)","1/42",0.282040397229258,0.367835902680116,0.353132152840844,0.467086145424237,-1.17708627180326,1.48984393929949,"futsch"
"288","associative learning (GO:0008306)","1/49",0.32066010006196,0.394739991165383,0.397550893879798,0.495941416110919,-1.29315484246536,1.47080017228823,"futsch"
"289","gliogenesis (GO:0042063)","1/43",0.287688240598433,0.370026599114536,0.359670299119196,0.469080495005105,-1.17455703181064,1.46335462836347,"kuz"
"290","gland development (GO:0048732)","1/47",0.309841548840936,0.385236325725564,0.385176628334242,0.487019940232787,-1.21254076456834,1.42072703560837,"kuz"
"291","neuromuscular junction development (GO:0007528)","1/51",0.331310128832689,0.405175993621616,0.409679159488487,0.507675503286397,-1.28184372668564,1.41605327395426,"futsch"
"292","lymph gland development (GO:0048542)","1/47",0.309841548840936,0.385236325725564,0.385176628334242,0.487019940232787,-1.20716311716555,1.41442607709516,"kuz"
"293","protein glycosylation (GO:0006486)","1/52",0.336572764015936,0.40760273044787,0.41565255529349,0.509994747119973,-1.28501003598947,1.39930000499723,"CG8668"
"294","protein modification by small protein removal (GO:0070646)","1/54",0.346974887557616,0.416146730093218,0.427420847486022,0.517494986933046,-1.25441497465,1.32780185310233,"Uch"
"295","negative regulation of cell proliferation (GO:0008285)","1/57",0.362274965858111,0.426273067082257,0.444635788066011,0.524839078951336,-1.30050760725253,1.32047271560918,"Dronc"
"296","digestive tract development (GO:0048565)","1/51",0.331310128832689,0.405175993621616,0.409679159488487,0.507675503286397,-1.18571707806036,1.30986212704118,"spo"
"297","wing disc dorsal/ventral pattern formation (GO:0048190)","1/52",0.336572764015936,0.40760273044787,0.41565255529349,0.509994747119973,-1.18544695055458,1.29088168759528,"CG1943"
"298","apoptotic process (GO:0006915)","1/55",0.352115013053862,0.419613098623292,0.433216916346492,0.517916377555261,-1.22966100421248,1.28351697767352,"Dronc"
"299","generation of neurons (GO:0048699)","1/54",0.346974887557616,0.416146730093218,0.427420847486022,0.517494986933046,-1.20951450972111,1.28027458202972,"cas"
"300","male courtship behavior (GO:0008049)","2/113",0.22249085437654,0.32000020965835,0.322109663735973,0.435314871643182,-0.847537530952117,1.27373812073405,"ple;per"
"301","negative regulation of transcription from RNA polymerase II promoter (GO:0000122)","3/192",0.191858687913141,0.298180377465007,0.312337511548073,0.433276083351275,-0.767354837772912,1.26689990463066,"CG4872;per;zfh2"
"302","negative regulation of apoptotic process (GO:0043066)","2/106",0.202376879247209,0.309984214968001,0.296073562326476,0.426391655396817,-0.774954851597566,1.23808614517086,"futsch;SkpA"
"303","negative regulation of transcription, DNA-templated (GO:0045892)","4/279",0.176952160530236,0.294007609900529,0.317196041706728,0.433276083351275,-0.713587617080368,1.23584516975085,"cas;CG4872;per;zfh2"
"304","instar larval development (GO:0002168)","1/57",0.362274965858111,0.426273067082257,0.444635788066011,0.524839078951336,-1.18322913706596,1.2013938119979,"Lcp1"
"305","internal peptidyl-lysine acetylation (GO:0018393)","1/55",0.352115013053862,0.419613098623292,0.433216916346492,0.517916377555261,-1.14484006375415,1.19498109927489,"Gcn5"
"306","Notch signaling pathway (GO:0007219)","1/60",0.377218800314508,0.441074020430443,0.461339428112055,0.54113083863458,-1.21108162227558,1.18071966999813,"kuz"
"307","cellular protein metabolic process (GO:0044267)","2/132",0.277639630460446,0.364646416062488,0.391379027660081,0.489900223554302,-0.889071812865113,1.1392844485212,"mRpL39;kuz"
"308","dorsal/ventral pattern formation, imaginal disc (GO:0007450)","1/57",0.362274965858111,0.426273067082257,0.444635788066011,0.524839078951336,-1.08840189713354,1.1051108050174,"CG1943"
"309","sensory perception of smell (GO:0007608)","2/130",0.271824021421911,0.359540283653805,0.384216675088544,0.487019940232787,-0.830151660961567,1.08135588740121,"Ir76a;SKIP"
"310","ribosome biogenesis (GO:0042254)","1/59",0.372276592075014,0.436664052968491,0.455827424308737,0.536352142798609,-1.08493344006486,1.0720424496053,"CG10341"
"311","regulation of MAPK cascade (GO:0043408)","1/35",0.241239978041414,0.33450747884553,0.305482302944099,0.429980750936412,-0.728490450175772,1.03588652531929,"daw"
"312","sensory perception of sound (GO:0007605)","1/63",0.391814633785498,0.455286163246077,0.477546767172636,0.556640450485604,-1.10476711630278,1.03512969434544,"stops"
"313","negative regulation of nucleic acid-templated transcription (GO:1903507)","2/132",0.277639630460446,0.364646416062488,0.391379027660081,0.489900223554302,-0.80504975109076,1.03161594871382,"cas;per"
"314","regulation of synapse assembly (GO:0051963)","1/46",0.304368251026584,0.384845280111579,0.378895710225864,0.485663573588478,-0.847490059593173,1.00810379813925,"futsch"
"315","axonogenesis (GO:0007409)","3/212",0.23252262920599,0.32977543990051,0.367670959813125,0.477844139408695,-0.687169985833321,1.00242139951487,"kuz;futsch;daw"
"316","dephosphorylation (GO:0016311)","2/143",0.309543500580712,0.385236325725564,0.430089667424247,0.517494986933046,-0.847454578668591,0.99377324350679,"Pp4-19C;CG17028"
"317","dendrite morphogenesis (GO:0048813)","2/141",0.303758313556275,0.384845280111579,0.423142627103454,0.515791502972511,-0.801246133485125,0.954703128578102,"Dronc;futsch"
"318","positive regulation of protein phosphorylation (GO:0001934)","1/62",0.386987521753825,0.451082330044303,0.472198557500075,0.552131855634884,-0.948077155239615,0.900069211158864,"daw"
"319","motor neuron axon guidance (GO:0008045)","1/75",0.446876269776141,0.505105601898487,0.537698153870274,0.611467717663452,-1.11466496890656,0.897833120674585,"side"
"320","histone acetylation (GO:0016573)","1/69",0.419994325411333,0.482024256549007,0.508530380217014,0.587250253315623,-1.02114700099367,0.885859399806133,"Gcn5"
"321","detection of chemical stimulus involved in sensory perception of smell (GO:0050911)","1/73",0.438056092419136,0.496641101739629,0.528170704628789,0.602469947481769,-1.03464235727623,0.854002401561777,"Ir76a"
"322","chromatin remodeling (GO:0006338)","1/73",0.438056092419136,0.496641101739629,0.528170704628789,0.602469947481769,-1.03225315444014,0.852030333682006,"Gcn5"
"323","sensory perception of mechanical stimulus (GO:0050954)","1/72",0.433593738779513,0.494588576650638,0.523334529911755,0.600627014329491,-1.00953233836789,0.843612941569847,"stops"
"324","sensory organ development (GO:0007423)","2/143",0.309543500580712,0.385236325725564,0.430089667424247,0.517494986933046,-0.691117540959896,0.810443577286684,"Traf4;Dronc"
